sds://>ls -r
      d. McuSources
        l. Enabled
      d. Sources
        l. WHA
        l. FM
        l. Airplay
        l. Sirius
        l. Pandora
        l. Lastfm
        l. Favorites
        l. USB
        l. iPod
        l. Napster
        l. Rhapsody
        l. vTuner
        l. UPnP
      d. UPnP
        l. Seek
        l. PrevItem
        l. NextItem
        l. Volume
        l. Mute
        l. Pause
        l. Play
      d. Airplay
        l. PrevItem
        l. NextItem
        l. Volume
        l. Mute
        l. Pause
        l. Play
      d. iPOD
        l. PrevItem
        l. NextItem
        l. Volume
        l. Mute
        l. Pause
        l. Play
      d. Pandora
        l. StationInfo
        l. DeleteStation
        l. CreateStation
        l. Bookmark
        l. ThumbsDown
        l. ThumbsUP
        l. SignUp
        l. SignIn
        l. PrevItem
        l. NextItem
        l. Volume
        l. Mute
        l. Stop
        l. Play
        d. Serach
          l. Artist
          l. Genere
      d. VTuner
        l. Bookmark
        l. PrevItem
        l. NextItem
        l. Volume
        l. Mute
        l. Stop
        l. Play
        d. Serach
          l. Artist
          l. Genere
      d. LastFM
        l. Bookmark
        l. PrevItem
        l. NextItem
        l. Volume
        l. Mute
        l. Stop
        l. Play
        d. Serach
          l. Artist
          l. Genre
      d. Rhapsody
        l. Bookmark
        l. PrevItem
        l. NextItem
        l. Volume
        l. Mute
        l. Stop
        l. Play
        d. Serach
          l. Artist
          l. Genere
      d. Sirius
        l. Bookmark
        l. PrevItem
        l. NextItem
        l. Volume
        l. Mute
        l. Pause
        l. Play
      d. Napster
        l. Bookmark
        l. PrevItem
        l. NextItem
        l. Volume
        l. Mute
        l. Pause
        l. Play
        d. Serach
          l. Artist
          l. Genere
      d. USB
        l. Seek
        l. PrevItem
        l. NextItem
        l. Volume
        l. Mute
        l. Pause
        l. Play
      d. FM
        l. AUTOTUNE
        l. PrevItem
        l. NextItem
        l. Volume
        l. SAVESTA
        l. RDS
        l. AMBAND
      d. WHA
        l. SlaveLimit
        l. MasterLimit
        l. Seek
        l. PrevItem
        l. NextItem
        l. Volume
        l. Mute
        l. Pause
        l. Play
    d. FirmwareUpdate
      l. BCDEncryption_BFIV
      l. BCDEncryption_BFKey
    d. FirmwareDownload
      l. EncryptionMandatory
      l. FirmwareExt
      l. MCUPresent
      l. FirmwareIndexPage
      l. DownloadURL
      l. DefaultMethod
      l. Source
      l. EmergencyFirmwareUrl
      l. ProductPWD
      l. ProductId
    d. ResourceManager
      l. selectedLanguage
    d. UartSwitch
      l. TelnetShellPort
      l. TelnetShellEnable
      l. UartPortSelect
    d. SystemHost
      l. HostVersion
      l. AllocateRecordTimeout
      l. HostPresent
    d. CommunicationSettings
      l. RRegXModemTxMode
      l. EthDRCPort
      l. EthDRCPort
      l. EthDRC
      l. TCPIPTunnelPort
      l. TCPIPTunnel
      l. iPodControl
      l. HostController
      l. TelnetPort_Obsolete
      l. Shell
    d. OutputPlug
      l. InterfaceName
    d. NTP
      l. Server2
      l. Server1
      l. NumServers
      l. Enabled
    d. SystemClock
      l. DateFormat
      l. TimeFormat
      l. TimeZone
      l. SleepTime
      l. ClockSource
      d. Alarm1
        l. SnoozeDuration
        l. AlarmDuration
        l. AlarmSoundCBPath
        l. AlarmSoundSource
        l. AlarmVolume
        l. Repeat
        l. AlarmDate
        l. AlarmTime
        l. Active
      d. Alarm2
        l. SnoozeDuration
        l. AlarmDuration
        l. AlarmSoundCBPath
        l. AlarmSoundSource
        l. AlarmVolume
        l. Repeat
        l. AlarmDate
        l. AlarmTime
        l. Active
    d. USBHighSpeedMode
      l. Disable
    d. RTC
      l. AlarmInitialized
    d. Application
      l. IPodArtworkFetchTimeout
      l. ResumePlaybackAfterStandby
      l. NumberCmdPlaysPreset
      l. UpDownAsVolume
      l. iRadioShortcut
      l. PlayViewTitle
      l. EnableSleepTimer
      l. SkipOnRadioStations
      l. ManageKeys
      l. ManageProfiles
      l. PowerState
      d. Presets
        l. NumberOfEntries
        d. Entry0
          l. Entry
        d. Entry1
          l. Entry
        d. Entry2
          l. Entry
        d. Entry3
          l. Entry
        d. Entry4
          l. Entry
        d. Entry5
          l. Entry
        d. Entry6
          l. Entry
        d. Entry7
          l. Entry
        d. Entry8
          l. Entry
        d. Entry9
          l. Entry
        d. Entry10
          l. Entry
        d. Entry11
          l. Entry
        d. Entry12
          l. Entry
        d. Entry13
          l. Entry
        d. Entry14
          l. Entry
        d. Entry15
          l. Entry
        d. Entry16
          l. Entry
        d. Entry17
          l. Entry
        d. Entry18
          l. Entry
        d. Entry19
          l. Entry
        d. Entry20
          l. Entry
        d. Entry21
          l. Entry
        d. Entry22
          l. Entry
        d. Entry23
          l. Entry
        d. Entry24
          l. Entry
        d. Entry25
          l. Entry
        d. Entry26
          l. Entry
        d. Entry27
          l. Entry
        d. Entry28
          l. Entry
        d. Entry29
          l. Entry
        d. Entry30
          l. Entry
        d. Entry31
          l. Entry
        d. Entry32
          l. Entry
        d. Entry33
          l. Entry
        d. Entry34
          l. Entry
        d. Entry35
          l. Entry
        d. Entry36
          l. Entry
        d. Entry37
          l. Entry
        d. Entry38
          l. Entry
        d. Entry39
          l. Entry
        d. Entry40
          l. Entry
        d. Entry41
          l. Entry
        d. Entry42
          l. Entry
        d. Entry43
          l. Entry
        d. Entry44
          l. Entry
        d. Entry45
          l. Entry
        d. Entry46
          l. Entry
        d. Entry47
          l. Entry
        d. Entry48
          l. Entry
        d. Entry49
          l. Entry
        d. Entry50
          l. Entry
        d. Entry51
          l. Entry
        d. Entry52
          l. Entry
        d. Entry53
          l. Entry
        d. Entry54
          l. Entry
        d. Entry55
          l. Entry
        d. Entry56
          l. Entry
        d. Entry57
          l. Entry
        d. Entry58
          l. Entry
        d. Entry59
          l. Entry
      d. HistoryBrowser
        d. Configuration
          l. BrowsersStored
          l. RootName
        d. Database
          l. LastContent
          l. FirstContent
          l. LastFree
          l. FirstFree
          l. NumberOfEntries
          d. Entry1
            l. Previous
            l. Next
            l. Content
          d. Entry2
            l. Previous
            l. Next
            l. Content
          d. Entry3
            l. Previous
            l. Next
            l. Content
          d. Entry4
            l. Previous
            l. Next
            l. Content
          d. Entry5
            l. Previous
            l. Next
            l. Content
          d. Entry6
            l. Previous
            l. Next
            l. Content
          d. Entry7
            l. Previous
            l. Next
            l. Content
          d. Entry8
            l. Previous
            l. Next
            l. Content
          d. Entry9
            l. Previous
            l. Next
            l. Content
          d. Entry10
            l. Previous
            l. Next
            l. Content
          d. Entry11
            l. Previous
            l. Next
            l. Content
          d. Entry12
            l. Previous
            l. Next
            l. Content
          d. Entry13
            l. Previous
            l. Next
            l. Content
          d. Entry14
            l. Previous
            l. Next
            l. Content
          d. Entry15
            l. Previous
            l. Next
            l. Content
          d. Entry16
            l. Previous
            l. Next
            l. Content
          d. Entry17
            l. Previous
            l. Next
            l. Content
          d. Entry18
            l. Previous
            l. Next
            l. Content
          d. Entry19
            l. Previous
            l. Next
            l. Content
          d. Entry20
            l. Previous
            l. Next
            l. Content
      d. Screensaver
        l. View
        l. Timeout
        l. Enabled
      d. BrowseJB
        l. Timeout
        l. Enabled
      d. ScrollSettings
        d. Font0000
          l. ScrollStepWidth
          l. ScrollStepSpeed
        d. Font0002
          l. ScrollStepWidth
          l. ScrollStepSpeed
      d. Paravent
        l. BrowseLinesSkin2
        l. Skin2
        l. Skin2Name
        l. BrowseLinesSkin1
        l. Skin1
        l. Skin1Name
        l. XMLLocation
        l. Enabled
      d. UI
        l. TVFormat
        l. BrowseLines
      d. IR
        l. A55A
      d. NetIF
        l. CurrentMode
        l. mode
      d. TimeDateFormat
        l. Enabled
        l. DisplayFormat
        l. TimeFormat
        l. DaylightSavings
        l. TimeZone
      d. AlarmCneSet
        l. AlarmStopKey3
        l. AlarmStopKey2
        l. AlarmStopKey1
        l. MaxAlarmConnectionTime
        l. HourlyChime
        l. SnoozePeriod
        l. MaxAlarmPeriod
        l. ActiveAlarm
        d. Alarm1
          l. Frequency
          l. MimeType
          l. Url
          l. Description
          l. Name
          l. Minute
          l. Hour
          l. ToneSource
          l. Volume
          l. Repeat
          l. OnOff
        d. Alarm2
          l. Frequency
          l. MimeType
          l. Url
          l. Description
          l. Name
          l. Minute
          l. Hour
          l. ToneSource
          l. Volume
          l. Repeat
          l. OnOff
      d. VIIV
        l. CBServerFilter
      d. RTC
        l. AutoSyncOnNTP
        l. AlarmAMPM
        l. TimeAMPM
        l. TimeFormat
        l. AlarmEnabled
        l. AlarmVolume
      d. LCD
        l. LCDBrightness
      d. FM
        l. FMSensitivity
    d. MocanaSSL
      l. RsaKeyBlobLength
      l. RsaKeyBlob
      l. CertificateLength
      l. Certificate
      d. CertificateInfo
        l. CertificateEndDate
        l. CertificateStartDate
        l. EmailAddress
        l. CommonName
        l. OrganizationUnit
        l. Organization
        l. Locality
        l. StateProvidence
        l. CountryLocation
    d. Rhapsody
      l. DevicePrefix
      l. Keyblock
    d. RhapsodyDirect
      l. CA
      l. TrialAccountDomain
      l. TrialAccountType
      l. DeveloperKey
      l. ClientType
      l. CobrandId
      l. Keyblob
      l. Certificate
      l. TrialAccount
      l. Password
      l. Logon
      l. Enabled
    d. Sirius
      l. InfoAuthorization
      l. ListAuthorization
      l. LoginAuthorization
      l. DigestPassword
      l. DefaultService
      l. BackupService
      l. PrimaryService
      l. UserPassword
      l. UserName
      l. CA
      l. Keyblob
      l. Certificate
      l. Enabled
    d. Napster
      l. Enabled
      l. UserName
      l. UserPassword
      l. PartnerId
      l. CA
      l. UserId
      l. TrialUserId
    d. Flickr
      l. MaxContacts
      l. Contacts
      l. APIKey
      l. Enabled
    d. Lastfm
      l. ClientVer
      l. ClientId
      l. SessionKey
      l. Secret
      l. ApiKey
      l. Password
      l. Username
      d. Scrobbler
        l. Status
        l. SongsSubmitted
        l. Enabled
    d. Pandora
      l. CA
      l. Keyblob
      l. Certificate
      l. Password
      l. Username
      l. PartnerPassword
      l. PartnerUsername
      l. DeviceModel
      l. RequestKey
      l. SyncTimeKey
      l. UrlHttps
      l. UrlHttp
    d. DTCP
      l. OrderFormat
      l. EvalDeviceSet
      l. DeviceSet
    d. Cardea
      l. PrivateKey
      l. Certificate
      l. EncKey
    d. SnapProtocol
      l. SnapBugfixHeaderSelect
    d. LineIn
      l. Enabled
    d. Presets
      l. NumberOfEntries
      l. Enabled
      d. Entry0
        l. Entry
      d. Entry1
        l. Entry
      d. Entry2
        l. Entry
      d. Entry3
        l. Entry
      d. Entry4
        l. Entry
      d. Entry5
        l. Entry
      d. Entry6
        l. Entry
      d. Entry7
        l. Entry
      d. Entry8
        l. Entry
      d. Entry9
        l. Entry
      d. Entry10
        l. Entry
      d. Entry11
        l. Entry
      d. Entry12
        l. Entry
      d. Entry13
        l. Entry
      d. Entry14
        l. Entry
      d. Entry15
        l. Entry
      d. Entry16
        l. Entry
      d. Entry17
        l. Entry
      d. Entry18
        l. Entry
      d. Entry19
        l. Entry
      d. Entry20
        l. Entry
      d. Entry21
        l. Entry
      d. Entry22
        l. Entry
      d. Entry23
        l. Entry
      d. Entry24
        l. Entry
      d. Entry25
        l. Entry
      d. Entry26
        l. Entry
      d. Entry27
        l. Entry
      d. Entry28
        l. Entry
      d. Entry29
        l. Entry
      d. Entry30
        l. Entry
      d. Entry31
        l. Entry
      d. Entry32
        l. Entry
      d. Entry33
        l. Entry
      d. Entry34
        l. Entry
      d. Entry35
        l. Entry
      d. Entry36
        l. Entry
      d. Entry37
        l. Entry
      d. Entry38
        l. Entry
      d. Entry39
        l. Entry
      d. Entry40
        l. Entry
      d. Entry41
        l. Entry
      d. Entry42
        l. Entry
      d. Entry43
        l. Entry
      d. Entry44
        l. Entry
      d. Entry45
        l. Entry
      d. Entry46
        l. Entry
      d. Entry47
        l. Entry
      d. Entry48
        l. Entry
      d. Entry49
        l. Entry
      d. Entry50
        l. Entry
      d. Entry51
        l. Entry
      d. Entry52
        l. Entry
      d. Entry53
        l. Entry
      d. Entry54
        l. Entry
      d. Entry55
        l. Entry
      d. Entry56
        l. Entry
      d. Entry57
        l. Entry
      d. Entry58
        l. Entry
      d. Entry59
        l. Entry
    d. RadioNative
      l. XTEAEncryptedBlowfishInitialVector
      l. XTEAEncryptedBlowfishKey
      l. SearchString
      l. SearchUrlBackup
      l. SearchUrl
      l. LoginUrlBackup
      l. LoginUrl
      l. RootUrlBackup
      l. RootUrl
      l. RootName
      l. RecentlyPlayedEnabled
      l. SearchEnabled
      l. Enabled
    d. BCORadioClient
      l. RootUrl
      l. RootName
    d. HistoryBrowser
      d. Configuration
        l. RootName
        l. Enabled
      d. Database
        l. LastContent
        l. FirstContent
        l. LastFree
        l. FirstFree
        l. NumberOfEntries
        d. Entry1
          l. Previous
          l. Next
          l. Content
        d. Entry2
          l. Previous
          l. Next
          l. Content
        d. Entry3
          l. Previous
          l. Next
          l. Content
        d. Entry4
          l. Previous
          l. Next
          l. Content
        d. Entry5
          l. Previous
          l. Next
          l. Content
        d. Entry6
          l. Previous
          l. Next
          l. Content
        d. Entry7
          l. Previous
          l. Next
          l. Content
        d. Entry8
          l. Previous
          l. Next
          l. Content
        d. Entry9
          l. Previous
          l. Next
          l. Content
        d. Entry10
          l. Previous
          l. Next
          l. Content
        d. Entry11
          l. Previous
          l. Next
          l. Content
        d. Entry12
          l. Previous
          l. Next
          l. Content
        d. Entry13
          l. Previous
          l. Next
          l. Content
        d. Entry14
          l. Previous
          l. Next
          l. Content
        d. Entry15
          l. Previous
          l. Next
          l. Content
        d. Entry16
          l. Previous
          l. Next
          l. Content
        d. Entry17
          l. Previous
          l. Next
          l. Content
        d. Entry18
          l. Previous
          l. Next
          l. Content
        d. Entry19
          l. Previous
          l. Next
          l. Content
        d. Entry20
          l. Previous
          l. Next
          l. Content
    d. RDM
      l. UserFriendlyName
    d. MultiRadioStationDB
      l. NumberOfEntries
      l. Enabled
    d. Shell
    d. iPodAccInfo
      l. ModelNumber
      l. ModelName
      l. Manufacturer
      d. AccFwVers
        l. Rev
        l. MinVer
        l. MajVer
      d. AccHwVers
        l. Rev
        l. MinVer
        l. MajVer
      d. iOSCommunication
        l. ApplicationBunddleID
        l. EnableiOSSPIComm
        l. ProtocolName5
        l. ProtocolName4
        l. ProtocolName3
        l. ProtocolName2
        l. ProtocolName1
        l. BundleSeedID
        l. NoOfProtocols
        l. iOSCommEnabled
      d. iOSApp
        l. ServiceType
        l. iOSAppEnabled
    d. Ipod
      l. SetVidDel
      l. Audio
      l. ExtraCurrentInSuspend
      l. ExtraCurrent
      l. CPAddress
      l. CPOnHost
      l. CPPresent
      l. SimpleRemoteClaim
      l. RemoteUIHeadUnitClaim
      l. AutoReleasePlayPauseButton
      l. IsSimpleMode
      d. CommInterfaces
        l. USB
        l. Serial
      d. HW
        l. Video
        l. IC
      d. ArtworkFormat
        l. USB
        l. Serial
      d. iPodAccCapability
        l. EnableVideoOutConnection
        l. EnableVideoOutSetting
        l. RFCertClaim
        l. LineoutAccessoryClaim
        l. VideoOutAccessoryClaim
      d. VideoDelay
        l. 48k
        l. 44_1k
        l. 32k
    d. FMTuner
      l. FirstContent
      l. FirstFree
      l. NumberOfEntries
      l. Enabled
      d. Entry0
        l. next
        l. Entry
      d. Entry1
        l. next
        l. Entry
      d. Entry2
        l. next
        l. Entry
      d. Entry3
        l. next
        l. Entry
      d. Entry4
        l. next
        l. Entry
      d. Entry5
        l. next
        l. Entry
      d. Entry6
        l. next
        l. Entry
      d. Entry7
        l. next
        l. Entry
      d. Entry8
        l. next
        l. Entry
      d. Entry9
        l. next
        l. Entry
      d. Presets
        l. NoOfStoredStations
        l. FirstContent
        l. FirstFree
        l. ActivePreset
        l. NumberOfEntries
        d. Entry0
          l. next
          l. Entry
        d. Entry1
          l. next
          l. Entry
        d. Entry2
          l. next
          l. Entry
        d. Entry3
          l. next
          l. Entry
        d. Entry4
          l. next
          l. Entry
        d. Entry5
          l. next
          l. Entry
        d. Entry6
          l. next
          l. Entry
        d. Entry7
          l. next
          l. Entry
        d. Entry8
          l. next
          l. Entry
        d. Entry9
          l. next
          l. Entry
      d. HAL
        l. HighCutControl
        l. StereoNoiseCancelling
        l. BandLimit
        l. MonoStereo
        l. SearchStopLevel
        d. RDS
          l. SoftwarePort
          l. AutoHLSI
          l. LevelHysteresis
          l. StereoNoiseCancelling
          l. BandLimit
          l. MonoStereo
          l. SearchStopLevel
    d. AMTuner
      l. FirstContent
      l. FirstFree
      l. NumberOfEntries
      l. Enabled
      d. Entry0
        l. next
        l. Entry
      d. Entry1
        l. next
        l. Entry
      d. Entry2
        l. next
        l. Entry
      d. Entry3
        l. next
        l. Entry
      d. Entry4
        l. next
        l. Entry
      d. Entry5
        l. next
        l. Entry
      d. Entry6
        l. next
        l. Entry
      d. Entry7
        l. next
        l. Entry
      d. Entry8
        l. next
        l. Entry
      d. Entry9
        l. next
        l. Entry
      d. Presets
        l. NoOfStoredStations
        l. NextFreeSlotForPreset
        l. ActivePreset
        l. NumPresets
      d. HAL
        l. HighCutControl
        l. StereoNoiseCancelling
        l. BandLimit
        l. MonoStereo
        l. SearchStopLevel
        d. RDS
          l. SoftwarePort
          l. AutoHLSI
          l. LevelHysteresis
          l. StereoNoiseCancelling
          l. BandLimit
          l. MonoStereo
          l. SearchStopLevel
    d. System
      d. ExceptionHandling
        l. HeapCorrupt
      d. Nap
        l. VolumeControl
        l. MaxContentManagerErrors
        l. MaxConsecutivePlayErrors
        l. CurrentDbb
        l. CurrentEqualizer
        l. AudioEnginePpSubWooferOn
        l. AudioEnginePostProcessingOn
        l. EffectProcessingForDigitalAndAnalogOutput
        l. SrcAlwaysOn
        l. MaxAttenuation
        l. MinAttenuation
        l. CurrentAttenuation
        d. LeftRightChange
          l. spdif1
          l. line1
      d. NapAudioEnginePp
        l. AudioEnginePostProcessingMode
        l. OutputBitsPerSample
        l. OutputNumberOfChannels
        l. OutputQ_Type
        l. OutputFormat
        l. InputBitsPerSample
        l. InputNumberOfChannels
        l. InputQ_Type
        l. InputFormat
        d. ODLCoeff
          l. COEF_MANAGER_MUX1
          l. COEF_BASS_F12_Y
          l. COEF_BASS_F12_X
          l. COEF_BASS_F12_W
          l. COEF_BASS_F11_Y
          l. COEF_BASS_F11_X
          l. COEF_BASS_F11_W
          l. COEF_BASS_F10_Y
          l. COEF_BASS_F10_X
          l. COEF_BASS_F10_W
          l. COEF_BASS_F9_Y
          l. COEF_BASS_F9_X
          l. COEF_BASS_F9_W
          l. COEF_BASS_F8_Y
          l. COEF_BASS_F8_X
          l. COEF_BASS_F8_W
          l. COEF_BASS_F7_Y
          l. COEF_BASS_F7_X
          l. COEF_BASS_F7_W
          l. COEF_BASS_F6_Y
          l. COEF_BASS_F6_X
          l. COEF_BASS_F6_W
          l. COEF_BASS_F5_Y
          l. COEF_BASS_F5_X
          l. COEF_BASS_F5_W
          l. COEF_BASS_F4_Y
          l. COEF_BASS_F4_X
          l. COEF_BASS_F4_W
          l. COEF_BASS_F3_Y
          l. COEF_BASS_F3_X
          l. COEF_BASS_F3_W
          l. COEF_BASS_F2_Y
          l. COEF_BASS_F2_X
          l. COEF_BASS_F2_W
          l. COEF_BASS_F1_Y
          l. COEF_BASS_F1_X
          l. COEF_BASS_F1_W
          l. COEF_BASS_EQ35_B2_M
          l. COEF_BASS_EQ35_B1O2
          l. COEF_BASS_EQ35_A2O16
          l. COEF_BASS_EQ35_A1O32_M
          l. COEF_BASS_EQ35_A0O16
          l. COEF_BASS_EQ34_B2_M
          l. COEF_BASS_EQ34_B1O2
          l. COEF_BASS_EQ34_A2O16
          l. COEF_BASS_EQ34_A1O32_M
          l. COEF_BASS_EQ34_A0O16
          l. COEF_BASS_EQ33_B2_M
          l. COEF_BASS_EQ33_B1O2
          l. COEF_BASS_EQ33_A2O16
          l. COEF_BASS_EQ33_A1O32_M
          l. COEF_BASS_EQ33_A0O16
          l. COEF_BASS_EQ32_B2_M
          l. COEF_BASS_EQ32_B1O2
          l. COEF_BASS_EQ32_A2O16
          l. COEF_BASS_EQ32_A1O32_M
          l. COEF_BASS_EQ32_A0O16
          l. COEF_BASS_EQ31_B2_M
          l. COEF_BASS_EQ31_B1O2
          l. COEF_BASS_EQ31_A2O16
          l. COEF_BASS_EQ31_A1O32_M
          l. COEF_BASS_EQ31_A0O16
          l. COEF_BASS_EQ30_B2_M
          l. COEF_BASS_EQ30_B1O2
          l. COEF_BASS_EQ30_A2O16
          l. COEF_BASS_EQ30_A1O32_M
          l. COEF_BASS_EQ30_A0O16
          l. COEF_PEAK2_LTHRESH
          l. COEF_BASSA_METER
          l. COEF_BASSA_LEVEL
          l. COEF_BASSA_WIDTH
          l. COEF_BASSA_FREQ
          l. COEF_PEAK_METER
          l. COEF_PEAK1_GM
          l. COEF_PEAK1_LTHRESH
          l. COEF_PEAK1_LDECAY
          l. COEF_PEAK1_LATTACK
          l. COEF_GATE_LED
          l. COEF_GATE_THRESH
          l. COEF_GATE_ATTEN
          l. COEF_WID_B2_M
          l. COEF_WID_B1O2
          l. COEF_WID_A2O4
          l. COEF_WID_A1O8_M
          l. COEF_WID_A0O4
          l. COEF_WID_LOUD_INV
          l. COEF_WID_LOUD
          l. COEF_WID_LEVEL_D
          l. COEF_LOUD_INV_X8
          l. COEF_LOUD_X8
          l. COEF_LOUD_INV_X7
          l. COEF_LOUD_X7
          l. COEF_LOUD_INV_X4
          l. COEF_LOUD_X4
          l. COEF_LOUD_INV_X3
          l. COEF_LOUD_X3
          l. COEF_EQ17_B2_M
          l. COEF_EQ17_B1O2
          l. COEF_EQ17_A2O4
          l. COEF_EQ17_A1O8_M
          l. COEF_EQ17_A0O4
          l. COEF_EQ16_B2_M
          l. COEF_EQ16_B1O2
          l. COEF_EQ16_A2O4
          l. COEF_EQ16_A1O8_M
          l. COEF_EQ16_A0O4
          l. COEF_EQ15_B2_M
          l. COEF_EQ15_B1O2
          l. COEF_EQ15_A2O4
          l. COEF_EQ15_A1O8_M
          l. COEF_EQ15_A0O4
          l. COEF_EQ14_B2_M
          l. COEF_EQ14_B1O2
          l. COEF_EQ14_A2O4
          l. COEF_EQ14_A1O8_M
          l. COEF_EQ14_A0O4
          l. COEF_EQ13_B2_M
          l. COEF_EQ13_B1O2
          l. COEF_EQ13_A2O4
          l. COEF_EQ13_A1O8_M
          l. COEF_EQ13_A0O4
          l. COEF_EQ12_B2_M
          l. COEF_EQ12_B1O2
          l. COEF_EQ12_A2O4
          l. COEF_EQ12_A1O8_M
          l. COEF_EQ12_A0O4
          l. COEF_EQ11_B2_M
          l. COEF_EQ11_B1O2
          l. COEF_EQ11_A2O4
          l. COEF_EQ11_A1O8_M
          l. COEF_EQ11_A0O4
          l. COEF_EQ8_B2_M
          l. COEF_EQ8_B1O2
          l. COEF_EQ8_A2O4
          l. COEF_EQ8_A1O8_M
          l. COEF_EQ8_A0O4
          l. COEF_EQ7_B2_M
          l. COEF_EQ7_B1O2
          l. COEF_EQ7_A2O4
          l. COEF_EQ7_A1O8_M
          l. COEF_EQ7_A0O4
          l. COEF_EQ6_B2_M
          l. COEF_EQ6_B1O2
          l. COEF_EQ6_A2O4
          l. COEF_EQ6_A1O8_M
          l. COEF_EQ6_A0O4
          l. COEF_EQ5_B2_M
          l. COEF_EQ5_B1O2
          l. COEF_EQ5_A2O4
          l. COEF_EQ5_A1O8_M
          l. COEF_EQ5_A0O4
          l. COEF_EQ4_B2_M
          l. COEF_EQ4_B1O2
          l. COEF_EQ4_A2O4
          l. COEF_EQ4_A1O8_M
          l. COEF_EQ4_A0O4
          l. COEF_EQ3_B2_M
          l. COEF_EQ3_B1O2
          l. COEF_EQ3_A2O4
          l. COEF_EQ3_A1O8_M
          l. COEF_EQ3_A0O4
          l. COEF_EQ2_B2_M
          l. COEF_EQ2_B1O2
          l. COEF_EQ2_A2O4
          l. COEF_EQ2_A1O8_M
          l. COEF_EQ2_A0O4
          l. COEF_EQ1_B2_M
          l. COEF_EQ1_B1O2
          l. COEF_EQ1_A2O4
          l. COEF_EQ1_A1O8_M
          l. COEF_EQ1_A0O4
          l. COEF_FS_COUNT
          l. COEF_METER_RIGHT
          l. COEF_METER_LEFT
          l. COEF_METER_BASS
          l. COEF_METER_INPUT
          l. COEF_VOL5O16
          l. COEF_EFFECT_OUT_ATTEN
          l. COEF_EQ_TC
          l. COEF_MASTER_BYPASS
          l. COEF_VOL0O16
        d. Algorithms
          l. CrossOverEnable
          l. MasterLevelEnable
          l. AttenEnable
          l. GateEnable
          l. LoudMasterEnable
          l. WidthEnable
          l. BassB_Enable
          l. BassA_Enable
          l. NumberOfBandsBellEq
          l. BellEqEnable
          l. NumberOfBandsToneEq
          l. ToneEqEnable
          l. EqEnable
          l. PeakEnable
          l. ByPassEnable
        d. QueueParams
          l. OutBuffBlocking
          l. BufferSize
          l. NrQueueEntry
        d. Speaker
        d. HeadPhone
      d. Equalizer
        l. EqualizerMode
